Footnotes from the SIPRI Yearbook 2014, written primarily for the data covered in it (2004-2013). As the data is ;;;;;;;;;
61;The figures for India include expenditure on the paramilitary forces of the Border Security Force, the Central Reserve Police Force, the Assam Rifles, the Indo-Tibetan Border Police and, from 2007 the Sashastra Seema Bal but do not include spending on military nuclear activities.;;;;;;;;
62;Defence spending in the Public Sector Development Plan amounted to 2.3, 5, 3.9, 1.4, 1.8 and 4.2 billion rupees in 2008-2013 respectively. The figures for Pakistan have been revised compared to previous versions of the SIPRI military expenditure database and yearbook to include spending on paramilitary forces: the Civil Armed Police, the Coastguard and the Pakistan Rangers.;;;;;;;;
63;The figures for Sri Lanka for 2000 do not fully reflect the special allocation of 28 billion rupees for war-related expenditure.;;;;;;;;
64;The figures for Fiji do not include spending on military pensions, or capital expenditure. For the years 2010-2013, capital expenditure on the Fiji Military Forces amounted to 2.7, 5.6, 7.3 and 4.7 million Fijian dollars respectively. For the years 1998 to 2002 Fijis spending on military pensions amounted to roughly 3.5 per cent of annual military spending.;;;;;;;;
65;Figures for Papua New Guinea before 2004 are for the recurrent part of the budget, excluding development expenditure. The latter is highly variable over the period 2004-2014, but is a small share (<3%) of the total in the years 2004-2006.;;;;;;;;
66;The figures for Albania prior to 2006 do not fully include pensions.;;;;;;;;
67;If the figures for Armenia were to include military pensions they would be 15-20% higher.;;;;;;;;
68;"The figures for Azerbaijan for 2011 to 2014 include allocations of 1087, 1123, 1172 and 1172 million manats respectively for ""special defence projects"" in addition to the main defence budget.";;;;;;;;
69;The figures for Bosnia and Herzegovina from 2005 onwards are for the armed forces of Bosnia and Herzegovina, which was formed in 2005 from the Croat-Bosniac army of the Federation of Bosnia and Herzegovina and the Bosnian Serb Army of Republika Srpska. The figures prior to 2005 include expenditure for both the army of the Federation of Bosnia and Herzegovina and the Army of Republika Srpska. Data for Bosnia and Herzegovina does not include spending on arms imports.;;;;;;;;
70;NATO has provided figures for Bulgaria including pensions from 2006-2008: 1393, 1712 and 1749 million Leva for 2006, 2007 and 2008 respectively.;;;;;;;;
71;The figures for Croatia for 2004-10 include sums allocated from central government expenditure for repayments on a loan for a military radar system. The sums allocated were 160, 431.1, 147.8, 91.4, 53.2, 54.6 and 55.2 million Koruny in 2004-2010 respectively. Payments continued in 2011, but figures are not available, so a figure of 55.2 million Koruny has been included in the figures for 2011 as an estimate. The loan repayments concluded in 2011, according to the Croatian government.;;;;;;;;
72;The figures for the Czech Republic do not include military aid to Afghanistan or Iraq. Aid to Afghanistan was 18.7 million koruny in 2004 and 612.6 million koruny in 2007. Aid to Iraq was 1.1 million koruny in 2005.;;;;;;;;
73;Czechoslovakia was divided into the Czech Republic and the Republic of Slovakia on 1 Jan. 1993. Figures in the table for constant dollars are based on subsequent CPI and exchange rate data for the Czech Republic, and should be interpreted with caution.;;;;;;;;
74;Estonia merged their Border Guard Service with the National Police in 2010, and are no longer classed as a paramilitary force by SIPRI. This accounts for much of the decrease in Estonian military spending in 2010.;;;;;;;;
75;The figures for France from 2006 are calculated with a new methodology due to a change in the French budgetary system and financial law.;;;;;;;;
76;The budget figures for Georgia for 2003 are believed to be an underestimation of actual spending because of the political turmoil during the year.;;;;;;;;
77;The German Democratic Republic (GDR, East Germany) ceased to exist in Oct. 1990 when it was unified with the Federal Republic of Germany (West Germany). The figures for GDR in constant US dollars are based on subsequent price and exchange rate data for the united Germany, and should be interpreted with caution.;;;;;;;;
78;The figures for Greece for 2014 should be treated with caution, as the economic and fiscal crisis may lead to actual expenditure being significantly lower than the revised budget that has been used as a basis for the current estimate. ;;;;;;;;
79;"Iceland does not have an army/military. The figures for Iceland relate to spending on maintaining the Icelandic Air Defence System, intelligence gathering and military exercises, for which Iceland has been responsible since 2008 NATO membership fees, and spending on the ""Vikingasveitin"" paramilitary special forces. ";;;;;;;;
80;The figures for Italy include spending on civil defence, which typically amounts to about 4.5% of the total.;;;;;;;;
81;Latvia adopted the Euro on the 1st January 2014, at a transition rate of €1 = 0.702804 lats. All figures have been converted into Euros using this rate. Figures for Latvia do not include allocations for military pensions paid by Russia, which averaged 27 million lats per year over 1996-1998.;;;;;;;;
82;The definition of military expenditure for FYROM changed from 2006. Border troops were transfered from the Ministry of Defence to the Ministry of Interior Affairs and part of the military pensions, previously entirely excluded, are now included.;;;;;;;;
83;Adding all military items in Moldova's budget, including expenditure on military pensions and paramilitary forces, would give total miltiary expenditure for 2005, 2006 and 2007 of 343, 457 and 530  million lei, respectively.;;;;;;;;
84;Montenegro declared its independence from the State Union of Serbia and Montenegro on 3 June 2006 and was accepted as a member of the United Nations on 28 June 2006.;;;;;;;;
85;The figures for Poland exclude some defence spending in other ministries, and additional domestic defence spending such as the Armed Forces Modernization Fund and some additional Defence R&D. Between 2004 and 2014 these additional sums varied between about 240 million and 640 million Zlotys.;;;;;;;;
86;Figures are for the USSR from 1988-1990, and from Russia from 1992 onwards. No figure is available for 1991. For the sources and methods of the military expenditure figures for the USSR and Russia, see Cooper, J., 'The military expenditure of the USSR and the Russian Federation, 1987–97', SIPRI Yearbook 1998: Armaments, Disarmament and International Security (Oxford University Press: Oxford, 1998), appendix 6D, pp. 243–59.;;;;;;;;
87;Montenegro seceded from the State Union of Serbia and Montenegro 3 June 2006.  The figures up to 2005 are for the State Union of Serbia and Montenegro (known as the Federal Republic of Yugoslavia until February 2003) and for 2006 onwards for Serbia alone.;;;;;;;;
88;Sweden changed its accounting system in 2001 giving rise to a series break between 2000 and 2001. This break means that the decrease in military expenditure between 2000 and 2001 is overestimated by 1.4 percentage points.;;;;;;;;
89;Figures for Switzerland do not include expenditure on military pensions or paramilitary forces, or spending by cantons and local government. From 1990-2006, military spending by cantons and local government typically amounted to between 5-8% of the central government spending figures.;;;;;;;;
90;"From 2001, the UK moved from a cash based accounting system to a resource based system. The figures for the UK from 2001 are based on the ""Net Cash Requirement"" figures given in the Annual UK Defence Statistics, which are closest to the old cash definition. The Net Cash Requirement definition differ slightly from the cash definition used up to 2000. The effect on the figures for UK military expenditure is unknown.";;;;;;;;
91;Figures for Ukraine are for the adopted budget up to 2007. The figures for Ukraine from 2009-2013 have been revised based on more accurate information on military pensions, which were previously estimated for these years. This has led to significant reductions in the estimates for Ukraine for 2011-2013 compared to previous editions of the Yearbook. Given the war in the east of the country, the figure for 2014 should be treated as provisional.;;;;;;;;
92;Former Yugoslavia including Croatia, Macedonia and Slovenia, has a separate entry up to and including the year 1991. Constant dollar figures are not available due to the lack of reliable economic data for Yugoslavia and its successor states.;;;;;;;;
93;The figures for Bahrain do not include extra budgetary spending on defence procurement. The figures for Bahrain have been revised for this edition of the SIPRI database to include spending on the paramilitary National Guard.;;;;;;;;
94;It is not clear whether the figures for Iran include spending on paramilitary forces such as the Islamic Revolutionary Guards Corps (IRGC).;;;;;;;;
95;The figure for Iraq for 2014 is an estimate based on the budget for Defence & Security, and is particularly uncertain due to the war with the Islamic State in Iraq and the Levant (ISIL) that broke out during 2014. The figures for Iraq do not include spending on the National Defence Council, the Office of the Chief of the Armed Forces or the Directorate of Disarmament and Integration of Militias, which totaled 308 and 314 billion dinars in 2011 and 2012 respectively.;;;;;;;;
96;The figures for Israel from 1988 have been substantially revised, first of all to remove US military aid from the total, secondly to add data and estimates on supplemental allocations made to the defence budget each year, based on new information from the Knesset Research Center covering 2006-14 (figures for the previous years estimated by SIPRI). The figure for 2014 includes only provisional information on supplementary allocations, and is almost certainly an underestimate, as it does not include the full cost of Operation Protective Edge.;;;;;;;;
97;Figures for Oman are for current expenditure on defence and national security. Actual expenditure figures for Oman for 2011-13 have been much higher than the original budget, due to substantial supplementary allocations for arms purchases. It is likely that this pattern will continue in 2014, so the budgeted figure reported should be treated with caution.;;;;;;;;
98;The figures for Saudi Arabia are for defence and security and are for the adopted budget rather actual expenditure. The figures for Saudi Arabia may not include billions of dollars of military aid for Lebanon and Egypt that was announced in 2013 and 2014.;;;;;;;;
99;The figures for Syria in US dollars have been converted from local currency using the market exchange rate for the base year of 2011 of 1 dollar = 48.215 syrian pounds. Previously, Syria operated an official exchange rate of 1 dollar = 11.225 Syrian pounds, which was used in previous SIPRI Yearbooks. Syria abolished the official rate in 2007, moving to the parallel market rate that had previously operated unofficially.;;;;;;;;
100;"The military expenditure of the United Arab Emirates is uncertain and lacking in transparency. Official documents and IMF reports sometimes give figures for defence spending, but only covering ""goods and services"" i.e. not salaries or military equipment. However, IMF reports give figures for spending on ""Abu Dhabi Federal Services"", said to be mostly for military spending. We have estimated total UAE military spending by taking 80% of the Federal Services figure, plus, the MOD goods and services figure, or estimates of this where not available.";;;;;;;;
101;The Republic of Yemen was formed in 1990 from the merger of the Yemen Arab Republic (North Yemen) and the People's Democratic Republic of Yemen (South Yemen).;;;;;;;;
102;North Yemen merged with South Yemen into the Republic of Yemen in 1990. Figures in the table for constant dollars are based on subsequent price and exchange rate data for the united Republic of Yemen, and should be interpreted with caution.;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
